[26Dec2019 15:28:11.812] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmluserdevclient, --fml.mcpVersion, 20190829.143755, --fml.mcVersion, 1.14.4, --fml.forgeGroup, net.minecraftforge, --fml.forgeVersion, 28.1.61, --version, MOD_DEV, --assetIndex, 1.14, --assetsDir, D:\Gradle\caches\forge_gradle\assets, --username, Dev, --accessToken, ❄❄❄❄❄❄❄❄, --userProperties, {}]
[26Dec2019 15:28:11.815] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 4.1.0+62+5bfa59b starting: java version 1.8.0_231 by Oracle Corporation
[26Dec2019 15:28:12.574] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[26Dec2019 15:28:13.304] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmluserdevclient' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, D:\Gradle\caches\forge_gradle\assets, --assetIndex, 1.14, --username, Dev, --accessToken, ❄❄❄❄❄❄❄❄, --userProperties, {}]
[26Dec2019 15:28:15.188] [Client thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[26Dec2019 15:28:24.592] [Client thread/WARN] [net.minecraft.client.GameSettings/]: Skipping bad option: lastServer:
[26Dec2019 15:28:24.622] [Client thread/INFO] [net.minecraft.client.Minecraft/]: LWJGL Version: 3.2.2 build 10
[26Dec2019 15:28:25.446] [modloading-worker-2/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 28.1.61, for MC 1.14.4 with MCP 20190829.143755
[26Dec2019 15:28:25.446] [modloading-worker-2/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v28.1.61 Initialized
[26Dec2019 15:28:25.665] [Client thread/INFO] [com.x3r0.theholycollection.TheHolyCollection/]: Registering Blocks
[26Dec2019 15:28:25.670] [Client thread/INFO] [com.x3r0.theholycollection.TheHolyCollection/]: Registering Items
[26Dec2019 15:28:25.670] [Client thread/INFO] [com.x3r0.theholycollection.TheHolyCollection/]: Registering BlockItems
[26Dec2019 15:28:25.677] [Client thread/INFO] [com.x3r0.theholycollection.TheHolyCollection/]: Registering TileEntities
[26Dec2019 15:28:25.688] [Client thread/WARN] [net.minecraft.entity.EntityType/]: No data fixer registered for entity snakemob
[26Dec2019 15:28:25.690] [Client thread/INFO] [com.x3r0.theholycollection.TheHolyCollection/]: Registering Containers
[26Dec2019 15:28:28.070] [Client thread/INFO] [com.mojang.text2speech.NarratorWindows/]: Narrator library for x64 successfully loaded
[26Dec2019 15:28:28.273] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/maven/net/minecraftforge/forge/promotions_slim.json
[26Dec2019 15:28:30.024] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 28.1.61 Target: 28.1.109
[26Dec2019 15:28:31.930] [Client thread/WARN] [net.minecraft.client.GameSettings/]: Skipping bad option: lastServer:
[26Dec2019 15:28:32.004] [Client thread/INFO] [net.minecraft.client.audio.SoundSystem/]: OpenAL initialized.
[26Dec2019 15:28:32.004] [Client thread/INFO] [net.minecraft.client.audio.SoundEngine/SOUNDS]: Sound engine started
[26Dec2019 15:28:32.132] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 1024x512 textures-atlas
[26Dec2019 15:28:32.700] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/particle-atlas
[26Dec2019 15:28:32.701] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/painting-atlas
[26Dec2019 15:28:32.701] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 128x128 textures/mob_effect-atlas
[26Dec2019 15:28:33.805] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[26Dec2019 15:28:37.803] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[26Dec2019 15:28:37.803] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[26Dec2019 15:28:37.804] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[26Dec2019 15:28:37.804] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[26Dec2019 15:28:37.805] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[26Dec2019 15:28:37.915] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Starting integrated minecraft server version 1.14.4
[26Dec2019 15:28:37.916] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Generating keypair
[26Dec2019 15:28:38.268] [Server thread/ERROR] [net.minecraftforge.common.DimensionManager/DIMS]: Modded dimension entry 'theholycollection:dimension' id 3 type theholycollection:dimension in save file missing ModDimension.
[26Dec2019 15:28:38.275] [Server thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this SERVER instance
[26Dec2019 15:28:38.292] [Server thread/INFO] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry Block: Found a missing id from the world theholycollection:fancyblock
[26Dec2019 15:28:38.292] [Server thread/INFO] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry Block: Found a missing id from the world theholycollection:firstblock
[26Dec2019 15:28:38.406] [Server thread/INFO] [net.minecraft.resources.SimpleReloadableResourceManager/]: Reloading ResourceManager: Default, forge-1.14.4-28.1.61_mapped_snapshot_20191020-1.14.3-recomp.jar, main
[26Dec2019 15:28:38.981] [Server thread/ERROR] [net.minecraft.item.crafting.RecipeManager/]: Parsing error loading recipe theholycollection:firstblock
com.google.gson.JsonSyntaxException: Unknown item 'theholycollection:firstblock'
	at net.minecraft.item.crafting.ShapedRecipe.lambda$deserializeItem$0(ShapedRecipe.java:280) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656) ~[?:1.8.0_231]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632) ~[?:1.8.0_231]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:442) ~[?:1.8.0_231]
	at net.minecraft.resources.AsyncReloader.lambda$null$3(AsyncReloader.java:66) ~[?:?]
	at net.minecraft.util.concurrent.TickDelayedTask.run(TickDelayedTask.java:20) [?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.run(ThreadTaskExecutor.java:140) [?:?]
	at net.minecraft.util.concurrent.RecursiveEventLoop.run(RecursiveEventLoop.java:22) [?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.driveOne(ThreadTaskExecutor.java:110) [?:?]
	at net.minecraft.server.MinecraftServer.func_213205_aW(MinecraftServer.java:726) [?:?]
	at net.minecraft.server.MinecraftServer.driveOne(MinecraftServer.java:720) [?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.driveUntil(ThreadTaskExecutor.java:123) [?:?]
	at net.minecraft.server.MinecraftServer.loadDataPacks(MinecraftServer.java:1549) [?:?]
	at net.minecraft.server.MinecraftServer.loadDataPacks(MinecraftServer.java:442) [?:?]
	at net.minecraft.server.integrated.IntegratedServer.loadAllWorlds(IntegratedServer.java:75) [?:?]
	at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:97) [?:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:622) [?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_231]
[26Dec2019 15:28:39.961] [Server thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 811 advancements
[26Dec2019 15:28:39.965] [Server thread/WARN] [net.minecraftforge.common.DimensionManager/DIMS]: Missing Dimension Name: 'theholycollection:dimension' Id: 3 Type: 'theholycollection:dimension
[26Dec2019 15:28:40.196] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[26Dec2019 15:28:40.559] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[26Dec2019 15:28:40.743] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[26Dec2019 15:28:41.325] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 96%
[26Dec2019 15:28:41.392] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Time elapsed: 1165 ms
[26Dec2019 15:28:41.549] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[26Dec2019 15:28:41.549] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[26Dec2019 15:28:44.285] [Netty Local Client IO #0/INFO] [net.minecraftforge.fml.network.NetworkHooks/]: Connected to a modded server.
[26Dec2019 15:28:44.435] [Server thread/INFO] [net.minecraft.server.management.PlayerList/]: Dev[local:E:ff6218f5] logged in with entity id 12 at (-0.09762608603695971, 4.0, -10.346253837261639)
[26Dec2019 15:28:44.463] [Client thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload
[26Dec2019 15:28:44.465] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[26Dec2019 15:28:45.073] [Server thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload
[26Dec2019 15:28:45.083] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Saving and pausing game...
[26Dec2019 15:28:45.090] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/minecraft:overworld
[26Dec2019 15:28:45.149] [Client thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 25 advancements
[26Dec2019 15:28:45.624] [pool-3-thread-1/WARN] [com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService/]: Couldn't look up profile properties for com.mojang.authlib.GameProfile@589d2802[id=380df991-f603-344c-a090-369bad2a924a,name=Dev,properties={},legacy=false]
com.mojang.authlib.exceptions.AuthenticationException: The client has sent too many requests within a certain amount of time
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:79) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillGameProfile(YggdrasilMinecraftSessionService.java:180) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:60) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:57) ~[authlib-1.5.25.jar:?]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:4158) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:5147) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:5153) ~[guava-21.0.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillProfileProperties(YggdrasilMinecraftSessionService.java:170) ~[authlib-1.5.25.jar:?]
	at net.minecraft.client.Minecraft.getProfileProperties(Minecraft.java:1953) ~[?:?]
	at net.minecraft.client.resources.SkinManager.lambda$loadProfileTextures$1(SkinManager.java:111) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_231]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_231]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_231]
[26Dec2019 15:28:50.185] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Killed 263 entities]
[26Dec2019 15:28:50.197] [Client thread/INFO] [net.minecraft.client.gui.NewChatGui/]: [CHAT] [@: Killed 263 entities]
[26Dec2019 15:28:52.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Killed 301 entities]
[26Dec2019 15:28:52.256] [Client thread/INFO] [net.minecraft.client.gui.NewChatGui/]: [CHAT] [@: Killed 301 entities]
[26Dec2019 15:28:53.783] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Saving and pausing game...
[26Dec2019 15:28:53.787] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/minecraft:overworld
[26Dec2019 15:28:54.437] [Server thread/INFO] [net.minecraft.network.play.ServerPlayNetHandler/]: Dev lost connection: Disconnected
[26Dec2019 15:28:54.438] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev left the game
[26Dec2019 15:28:54.442] [Server thread/INFO] [net.minecraft.network.play.ServerPlayNetHandler/]: Stopping singleplayer server as player logged out
[26Dec2019 15:28:54.492] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[26Dec2019 15:28:54.492] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[26Dec2019 15:28:54.492] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[26Dec2019 15:28:54.492] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/minecraft:overworld
[26Dec2019 15:28:54.509] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (New World): All chunks are saved
[26Dec2019 15:28:54.517] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (New World): All chunks are saved
[26Dec2019 15:28:55.471] [Client thread/INFO] [net.minecraft.client.Minecraft/]: Stopping!
